(devtools) asabaal@asabaal-Asabaal-Ventures:/mnt/storage/repos/ai-guardrails/ironclad$ pytest --cov=src --cov-report=term-missing
===================================================== test session starts ======================================================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/storage/python_env/devtools/bin/python
cachedir: .pytest_cache
rootdir: /mnt/storage/repos/ai-guardrails/ironclad
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1

tests/test_ui_validator.py:332: AssertionError
_____________________________________ TestUIValidator.test_validate_missing_css_properties _____________________________________

self = <test_ui_validator.TestUIValidator object at 0x7ae8d39ac4a0>

        def test_validate_missing_css_properties(self):
            """Test validation with minimal CSS"""
            temp_dir = self.create_temp_ui_dir("web", {
                "index.html": """<!DOCTYPE html>
    <html>
    <head><title>Test</title></head>
    <body>
    <form><input name="test"></form>
    </body>
    </html>""",
                "styles.css": ".minimal { color: blue; }",
                "app.js": "console.log('test');",
                "package.json": json.dumps({"name": "test", "version": "1.0.0"})
            })
    
            try:
                validator = UIValidator(temp_dir, "web")
                result = validator.validate_all()
    
                # Should have info level issues for missing CSS properties
                info_issues = [i for i in result.issues if i.level == ValidationLevel.INFO]
>               assert any("missing common CSS properties" in issue.message for issue in info_issues)
E               assert False
E                +  where False = any(<generator object TestUIValidator.test_validate_missing_css_properties.<locals>.<genexpr> at 0x7ae8d3665d80>)

tests/test_ui_validator.py:378: AssertionError
____________________________________ TestUIValidator.test_validate_security_sensitive_data _____________________________________

self = <test_ui_validator.TestUIValidator object at 0x7ae8d3983b60>

        def test_validate_security_sensitive_data(self):
            """Test security validation with sensitive data"""
            temp_dir = self.create_temp_ui_dir("web", {
                "index.html": """<!DOCTYPE html>
    <html>
    <head><title>Test</title></head>
    <body>
    <script>
        const apiKey = 'sk-1234567890abcdef';
        const password = 'secret123';
    </script>
    </body>
    </html>""",
                "styles.css": "body { margin: 0; }",
                "app.js": "// JavaScript",
                "package.json": json.dumps({"name": "test", "version": "1.0.0"})
            })
    
            try:
                validator = UIValidator(temp_dir, "web")
                result = validator.validate_all()
    
                # Should have critical issues for sensitive data
                critical_issues = [i for i in result.issues if i.level == ValidationLevel.CRITICAL]
                sensitive_issues = [i for i in critical_issues if "Sensitive data found" in i.message]
>               assert len(sensitive_issues) >= 2  # API key and password
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E               AssertionError: assert 1 >= 2
E                +  where 1 = len([ValidationIssue(level=<ValidationLevel.CRITICAL: 'critical'>, message='Sensitive data found: Hardcoded password', file_path='/mnt/storage/tmp/tmpmyqb1fxz/index.html', line_number=None, suggestion='Remove sensitive data and use environment variables')])

tests/test_ui_validator.py:433: AssertionError
________________________________ TestConvenienceFunctions.test_print_validation_report_function ________________________________

self = <test_ui_validator.TestConvenienceFunctions object at 0x7ae8d3980290>
capsys = <_pytest.capture.CaptureFixture object at 0x7ae8d3440920>

    def test_print_validation_report_function(self, capsys):
        """Test print_validation_report function"""
        issues = [
            ValidationIssue(ValidationLevel.ERROR, "Test error", "/test/file.html"),
            ValidationIssue(ValidationLevel.WARNING, "Test warning", suggestion="Fix it")
        ]
    
        result = ValidationResult(
            status=ValidationStatus.WARNING,
            issues=issues,
            execution_time=0.5,
            metadata={"total_issues": 2, "error_issues": 1, "warning_issues": 1}
        )
    
>       print_validation_report(result)

tests/test_ui_validator.py:480: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = ValidationResult(status=<ValidationStatus.WARNING: 'warning'>, issues=[ValidationIssue(level=<ValidationLevel.ERROR: '...=None, suggestion='Fix it')], execution_time=0.5, metadata={'total_issues': 2, 'error_issues': 1, 'warning_issues': 1})

    def print_validation_report(result: ValidationResult):
        """Print a formatted validation report"""
        print(f"\n{'='*60}")
        print(f"UI VALIDATION REPORT")
        print(f"{'='*60}")
        print(f"Status: {result.status.value.upper()}")
        print(f"Execution Time: {result.execution_time:.2f}s")
        print(f"Total Issues: {result.metadata['total_issues']}")
>       print(f"Critical: {result.metadata['critical_issues']}")
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'critical_issues'

src/ironclad_ai_guardrails/ui_validator.py:897: KeyError
----------------------------------------------------- Captured stdout call -----------------------------------------------------

============================================================
UI VALIDATION REPORT
============================================================
Status: WARNING
Execution Time: 0.50s
Total Issues: 2
_________________________________________ TestEdgeCases.test_validate_unknown_ui_type __________________________________________

self = <test_ui_validator.TestEdgeCases object at 0x7ae8d3982570>

    def test_validate_unknown_ui_type(self):
        """Test validation with unknown UI type (should still run common validations)"""
>       temp_dir = self.create_temp_ui_dir("web")
                   ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'

tests/test_ui_validator.py:509: AttributeError
_______________________________________ TestEdgeCases.test_validate_file_reading_errors ________________________________________

self = <test_ui_validator.TestEdgeCases object at 0x7ae8d3956c00>

    def test_validate_file_reading_errors(self):
        """Test handling of file reading errors"""
>       temp_dir = self.create_temp_ui_dir("web")
                   ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'

tests/test_ui_validator.py:524: AttributeError
______________________________________ TestEdgeCases.test_validate_malformed_requirements ______________________________________

self = <test_ui_validator.TestEdgeCases object at 0x7ae8d3955ac0>

    def test_validate_malformed_requirements(self):
        """Test validation of malformed requirements.txt"""
>       temp_dir = self.create_temp_ui_dir("cli_gui", {
                   ^^^^^^^^^^^^^^^^^^^^^^^
            "gui.py": "#!/usr/bin/env python3\nprint('test')",
            "requirements.txt": "package_without_version\nanother_package"
        })
E       AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'

tests/test_ui_validator.py:545: AttributeError
======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.3-final-0 ________________________________________

Name                                            Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------
src/ironclad_ai_guardrails/__init__.py              3      0   100%
src/ironclad_ai_guardrails/cli.py                  36      0   100%
src/ironclad_ai_guardrails/code_utils.py           82      7    91%   34, 44, 99-100, 108, 139, 148
src/ironclad_ai_guardrails/factory_manager.py     164     72    56%   20-100, 131-133, 245, 282-304
src/ironclad_ai_guardrails/fix_all.py              16     16     0%   1-33
src/ironclad_ai_guardrails/ironclad.py            106      9    92%   63-64, 201-202, 213-217
src/ironclad_ai_guardrails/module_designer.py      30      3    90%   44-46
src/ironclad_ai_guardrails/module_forge.py         58      0   100%
src/ironclad_ai_guardrails/ui_cli.py              135    135     0%   6-279
src/ironclad_ai_guardrails/ui_generator.py        237     14    94%   189, 240, 244, 246, 397-402, 612-613, 742, 759, 811
src/ironclad_ai_guardrails/ui_spec.py             217     17    92%   212, 219, 227-228, 252-253, 260-265, 301, 358, 374, 381, 386, 404
src/ironclad_ai_guardrails/ui_validator.py        361     95    74%   89-90, 181, 191, 206, 215, 218, 232, 247-264, 282-283, 332, 339, 377-378, 423-424, 471-472, 494, 502, 520-528, 544, 575-576, 589, 606-607, 615-646, 654-667, 681, 698-699, 713, 720, 727, 735-748, 761, 770-778, 798, 810-811, 840-842, 863-871, 898-927
-----------------------------------------------------------------------------
TOTAL                                            1445    368    75%
=================================================== short test summary info ====================================================
FAILED tests/test_code_utils.py::TestCleanJsonResponse::test_clean_markdown_fences - json.decoder.JSONDecodeError: Invalid \escape: line 2 column 16 (char 16)
FAILED tests/test_code_utils.py::TestFixCommonCodeIssues::test_newline_normalization - AssertionError: assert 'line1 line2 line3 line4\n' == 'line1\nline2\nline3\nline4\n'
FAILED tests/test_code_utils.py::TestFixCommonCodeIssues::test_excessive_whitespace_cleanup - AssertionError: assert 'def hello(): pass' == 'def hello():\n    pass'
FAILED tests/test_code_utils.py::TestExtractCodeFromResponse::test_no_code_found - AssertionError: assert 'This is just...t any code.\n' == 'This is just...out any code.'
FAILED tests/test_factory_manager.py::TestBuildComponents::test_build_components_success - AttributeError: module 'ironclad_ai_guardrails.factory_manager' has no attribute 'ironclad'
FAILED tests/test_factory_manager.py::TestBuildComponents::test_build_components_smart_mode_existing_dir - AttributeError: module 'ironclad_ai_guardrails.factory_manager' has no attribute 'ironclad'
FAILED tests/test_factory_manager.py::TestBuildComponents::test_build_components_with_repair - AttributeError: module 'ironclad_ai_guardrails.factory_manager' has no attribute 'ironclad'
FAILED tests/test_factory_manager.py::TestBuildComponents::test_build_components_max_retries_exceeded - AttributeError: module 'ironclad_ai_guardrails.factory_manager' has no attribute 'ironclad'
FAILED tests/test_factory_manager.py::TestBuildComponentsResume::test_resume_mode_existing_components - AttributeError: module 'ironclad_ai_guardrails.factory_manager' has no attribute 'ironclad'
FAILED tests/test_factory_manager.py::TestMainValidation::test_repair_main_candidate - AssertionError: Expected 'chat' to have been called once. Called 0 times.
FAILED tests/test_factory_manager.py::TestMainValidation::test_generate_main_candidate - AssertionError: assert 'from test_fu...n    main()\n' == 'def main(): pass'
FAILED tests/test_factory_manager.py::TestNewlineHandlingIntegration::test_main_candidate_with_escaped_newlines - assert 'import sys\nfrom utils import helper' in 'import sys\nimport helper\n\n\ndef main():\n    try:\n        print("Test...
FAILED tests/test_factory_manager.py::TestNewlineHandlingIntegration::test_repair_main_candidate_with_newlines - assert 'print("fixed")' in 'import helper\n\ndef main():\n    print("broken")\n    return False\n'
FAILED tests/test_factory_manager.py::TestNewlineHandlingIntegration::test_component_saving_with_cleaned_code - AttributeError: module 'ironclad_ai_guardrails.factory_manager' has no attribute 'ironclad'
FAILED tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_success - AssertionError: assert 'validate_request' == 'test_func'
FAILED tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_json_decode_error - assert {'code': 'def validate_request(request):\n    """\n    Validate a simplified HTTP request represented as a dictionar...
FAILED tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_ollama_error - assert {'code': 'def fibonacci(n):\n    if not isinstance(n, int):\n        raise TypeError("n must be an integer")\n    if...
FAILED tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_with_markdown_response - AssertionError: assert 'process_request' == 'test_func'
FAILED tests/test_ironclad.py::TestValidateCandidate::test_validate_candidate_none_candidate - Failed: DID NOT RAISE <class 'AttributeError'>
FAILED tests/test_ironclad.py::TestMain::test_main_success_flow - AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.
FAILED tests/test_ironclad.py::TestMain::test_main_generation_failure - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMain::test_main_validation_failure - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMain::test_main_repair_success - AssertionError: Expected 'generate_candidate' to have been called once. Called 0 times.
FAILED tests/test_ironclad.py::TestMain::test_main_max_retries_exceeded - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMain::test_main_repair_json_error - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMainExecution::test_main_as_script - AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.
FAILED tests/test_ironclad.py::TestMainExecution::test_main_execution_via_main_block - FileNotFoundError: [Errno 2] No such file or directory: '/mnt/storage/repos/ai-guardrails/ironclad/src/ironclad.py'
FAILED tests/test_ironclad.py::TestMainExecution::test_main_with_custom_parameters - SystemExit: 1
FAILED tests/test_ironclad.py::TestIntegration::test_full_workflow_success - AssertionError: assert False
FAILED tests/test_module_designer.py::TestDraftBlueprint::test_draft_blueprint_success - AssertionError: assert 'test_request_handler' == 'test_module'
FAILED tests/test_module_designer.py::TestModuleDesignerMain::test_draft_blueprint_json_error - AssertionError: assert {'dependencies': ['typing', 're'], 'functions': [{'description': 'Parses the raw request string into...
FAILED tests/test_module_designer.py::TestModuleDesignerMain::test_draft_blueprint_ollama_error - AssertionError: assert {'dependencies': [], 'functions': [{'description': 'Returns the reverse of the input string. Handles...
FAILED tests/test_repair.py::TestRepairCandidate::test_repair_candidate_success - AssertionError: assert 'reverse_string' == 'fixed_func'
FAILED tests/test_repair.py::TestRepairCandidate::test_repair_candidate_with_custom_model - assert None is not None
FAILED tests/test_repair.py::TestRepairCandidate::test_repair_candidate_json_decode_error - assert {'code': 'def factorial(n):\n    if not isinstance(n, int):\n        raise TypeError("n must be an integer")\n    if...
FAILED tests/test_repair.py::TestRepairCandidate::test_repair_candidate_ollama_error - assert {'code': 'def is_palindrome(s):\n    """Return True if s is a palindrome ignoring non-alphanumeric chars and case.""...
FAILED tests/test_repair.py::TestRepairIntegration::test_repair_workflow_integration - assert not True
FAILED tests/test_repair.py::TestRepairIntegration::test_repair_prompt_formatting - TypeError: 'NoneType' object is not subscriptable
FAILED tests/test_ui_generator.py::TestUIGenerator::test_generate_web_ui - assert '#3498db' in "* {\n    margin: 0;\n    padding: 0;\n    box-sizing: border-box;\n}\n\nbody {\n    font-family: 'Sego...
FAILED tests/test_ui_generator.py::TestUIGenerator::test_generate_cli_gui - assert 'import tkinter as tk' in '\n#!/usr/bin/env python3\n# Generated GUI for Test Interface\n\ntkinter as tk\nfrom tkint...
FAILED tests/test_ui_generator.py::TestUIGenerator::test_generate_desktop_ui - assert "const { app, BrowserWindow } = require('electron')" in "const { app, BrowserWindow, Menu } = require('electron');\n...
FAILED tests/test_ui_generator.py::TestUIGenerator::test_generate_cli_tui - assert 'from rich.console import Console' in '\n#!/usr/bin/env python3\n# Generated Terminal UI for Test Interface\n\nimpor...
FAILED tests/test_ui_generator.py::TestWebUIGeneration::test_html_component_generation - assert 'id="email_field"' in '<!DOCTYPE html>\n<html lang="en">\n<head>\n    <meta charset="UTF-8">\n    <meta name="viewpo...
FAILED tests/test_ui_generator.py::TestWebUIGeneration::test_javascript_interaction_generation - assert 'validate_input' in '// Generated UI logic for Interaction Test\ndocument.addEventListener(\'DOMContentLoaded\', fun...
FAILED tests/test_ui_generator.py::TestEdgeCases::test_custom_css_in_styling - assert 'body { background: linear-gradient(45deg, #ff6b6b, #4ecdc4); }' in "* {\n    margin: 0;\n    padding: 0;\n    box-s...
FAILED tests/test_ui_spec.py::TestUIComponent::test_component_validation_empty_name - AssertionError: assert 2 == 1
FAILED tests/test_ui_spec.py::TestUIComponent::test_component_validation_select_without_options - AssertionError: assert 2 == 1
FAILED tests/test_ui_spec.py::TestUIComponent::test_component_validation_radio_without_options - AssertionError: assert 2 == 1
FAILED tests/test_ui_spec.py::TestUISpec::test_ui_spec_validation_invalid_layout_type - AssertionError: assert 'Invalid layout type' in ['Component 0 (test): Invalid data binding format: main.test', 'Invalid lay...
FAILED tests/test_ui_spec.py::TestModuleSpecTransformation::test_transform_module_spec_to_web_ui - AssertionError: assert 'flex' == 'grid'
FAILED tests/test_ui_spec.py::TestUISpecSerialization::test_ui_spec_from_dict_invalid_enum_value - ironclad_ai_guardrails.ui_spec.UISpecValidationError: Error creating UISpec from data: 'invalid_type' is not a valid UIType
FAILED tests/test_ui_validator.py::TestUIValidator::test_validate_broken_html - AssertionError: assert 1 >= 2
FAILED tests/test_ui_validator.py::TestUIValidator::test_validate_missing_css_properties - assert False
FAILED tests/test_ui_validator.py::TestUIValidator::test_validate_security_sensitive_data - AssertionError: assert 1 >= 2
FAILED tests/test_ui_validator.py::TestConvenienceFunctions::test_print_validation_report_function - KeyError: 'critical_issues'
FAILED tests/test_ui_validator.py::TestEdgeCases::test_validate_unknown_ui_type - AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'
FAILED tests/test_ui_validator.py::TestEdgeCases::test_validate_file_reading_errors - AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'
FAILED tests/test_ui_validator.py::TestEdgeCases::test_validate_malformed_requirements - AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'
ERROR tests/test_factory_manager.py::TestAssembleMainRepair::test_full_workflow_integration
===================================== 58 failed, 147 passed, 1 error in 645.56s (0:10:45) ======================================
